     GOM OBC   60 tidal constitut                                               
    9
    1    0
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    2    0
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    3    0
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    4    0
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    5    0
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    6    0
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000   0.0000    0.0000    0.0000    0.0000    0.0000
