edge  specified
6
9250 : tst_1
9248 : tst_2
9246 : tst_3
9244 : tst_4
9242 : tst_5
9240 : tst_6
9250 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
9248 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
9246 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
9244 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
9242 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
9240 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
2
0 0 0 0 0 0
200.0 200.0 200.0 200.0 200.0 200.0 
18.0 18.0 18.0 18.0 18.0 18.0 
0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0           0.6  0.6  0.6
0.0 0.0 0.0           0.6  0.6  0.6
0.0 0.0 0.0           0.6  0.6  0.6
0.0 0.0 0.0           0.6  0.6  0.6
0.0 0.0 0.0           0.6  0.6  0.6
0.0 0.0 0.0           0.6  0.6  0.6
9999 9999 9999 9999 9999 9999
200.0 200.0 200.0 200.0 200.0 200.0 
18.0 18.0 18.0 18.0 18.0 18.0 
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0           0.6  0.6  0.6
0.0 0.0 0.0           0.6  0.6  0.6
0.0 0.0 0.0           0.6  0.6  0.6
0.0 0.0 0.0           0.6  0.6  0.6
0.0 0.0 0.0           0.6  0.6  0.6
0.0 0.0 0.0           0.6  0.6  0.6
